text,agenda,command
москва хуйня,Не команда,0
поход класс перевешиает,Не команда,0
б просто финансы беспечивать простой человек интересный,Не команда,0
никита скидывать робот макрос код макрос хотябать выкладывать,Не команда,0
очки удар накинуть наверное стерлинг несколько удушать взять,Не команда,0
бакалавр манистра,Не команда,0
инф владеть даж расширение мочь давать комментарий,Не команда,0
тупой,Не команда,0
поход просто конец шарить,Не команда,0
переделывать доховать,Не команда,0
суть лавка работать,Не команда,0
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Не команда,0
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Не команда,0
бранить погода – меняться девять человек десять смочь начинать разговор,Не команда,0
климат ирландия изумительный погода гробить,Не команда,0
нравиться погода новый англия подождать несколько минута,Не команда,0
метеорология научный обоснование неверный прогноз,Не команда,0
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Не команда,0
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Не команда,0
разговор погода — разговор дурак,Не команда,0
плохой погода бывать бывать неподходящий костюм,Не команда,0
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Не команда,0
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Не команда,0
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Не команда,0
фауфп,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
дождливо,Не команда,0
фауфп,Не команда,0
дратуть,Не команда,0
гавнопад,Не команда,0
ку,Не команда,0
хай,Не команда,0
хай,Не команда,0
хай,Не команда,0
хай,Не команда,0
хай,Не команда,0
አመሰግናለሁ,Не команда,0
شكرًا,Не команда,0
شكرًا,Не команда,0
dankie,Не команда,0
eskerrik asko,Не команда,0
дзякуй,Не команда,0
ধন্যবাদ,Не команда,0
ကျေးဇူးပါ ။,Не команда,0
благодаря,Не команда,0
hvala,Не команда,0
diolch,Не команда,0
kösz,Не команда,0
thanks,Не команда,0
mahalo,Не команда,0
mèsi,Не команда,0
grazas,Не команда,0
ευχαριστώ,Не команда,0
მადლობა,Не команда,0
આભાર,Не команда,0
mòran taing,Не команда,0
tak,Не команда,0
tank,Не команда,0
ngiyabonga,Не команда,0
תודה,Не команда,0
daalụ,Не команда,0
א דאנק,Не команда,0
terima kasih,Не команда,0
go raibh maith agat,Не команда,0
takk,Не команда,0
gracias,Не команда,0
grazie,Не команда,0
ṣeun,Не команда,0
рахмет,Не команда,0
ಧನ್ಯವಾದಗಳು,Не команда,0
gràcies,Не команда,0
murakoze,Не команда,0
рахмат,Не команда,0
謝 謝,Не команда,0
谢 谢,Не команда,0
добро благодарность ждать —,Не команда,0
бесконечно благодарный существовать,Не команда,0
благодарность быстро стареть,Не команда,0
принимать благодеяние благодарность уплачивать первый взнос,Не команда,0
благодарить господин жизнь который сей пора абсолютно чудесный,Не команда,0
благодарить благодарить,Не команда,0
спасибо господи каждый новый день,Не команда,0
благодарить уметь благодарить,Не команда,0
благодарить … способность дар,Не команда,0
благодарить … рожать,Не команда,0
благодарить каждый лепесток,Не команда,0
благодарить часто вверх смотреть,Не команда,0
благодарить … требовать взамен …,Не команда,0
благодарить конец …,Не команда,0
благодарить,Не команда,0
спасибо милый,Не команда,0
сила наш благодарность,Не команда,0
спасибо любимый друг,Не команда,0
справляться смочь осиливать,Не команда,0
благодарность знать граница,Не команда,0
очень обязанный,Не команда,0
знать делать,Не команда,0
спасибо сделать,Не команда,0
большой чистый спасибо,Не команда,0
хотеть искренне поблагодарить,Не команда,0
невероятно ценить сделать,Не команда,0
обязанный должный,Не команда,0
делать ситуация,Не команда,0
знать отблагодарить,Не команда,0
тысяча слово « спасибо » хватить выражать насколько благодарный,Не команда,0
признательный,Не команда,0
пропадать,Не команда,0
мочь помогать,Не команда,0
это забывать,Не команда,0
благодарить судьба посылать замечательный человек,Не команда,0
причитаться,Не команда,0
благодарить забывать это,Не команда,0
спасибо преогромный сомнение ваш поступок забывать,Не команда,0
невозможно выражать слово благодарный …,Не команда,0
очень признательный,Не команда,0
вельми понеже премного благодарный древний русский,Не команда,0
спасибо уважать поступок человек,Не команда,0
помогать,Не команда,0
ваш услуга участие неоценимый,Не команда,0
огромный спасибо …,Не команда,0
спасибо протягивать рука помощь,Не команда,0
благодарить добросовестный отношение ко,Не команда,0
благодарный,Не команда,0
вовремя помогать помогать,Не команда,0
спасибо ваш старание стремление,Не команда,0
спасать бог господь,Не команда,0
вовремя подвертываться посылать бог,Не команда,0
премного благодарный,Не команда,0
очень помогать,Не команда,0
выражать слово весь,Не команда,0
мочь передавать благодарность слово,Не команда,0
ваш должник,Не команда,0
выручать,Не команда,0
очень везти обращаться,Не команда,0
принимать искренний глубокий благодарность,Не команда,0
искренне весь душа помнить день,Не команда,0
благодарность предел,Не команда,0
выражать свой признательность,Не команда,0
большой спасибо,Не команда,0
очень признательный,Не команда,0
хватать слово выражать свой благодарность,Не команда,0
забывать ваш участие,Не команда,0
ваш помощь оказываться очень кстати,Не команда,0
благодарный содеять,Не команда,0
выражать слово благодарность,Не команда,0
премного благодарный,Не команда,0
человек,Не команда,0
благодарить,Не команда,0
сказать спасибо,Не команда,0
спасибо сказать,Не команда,0
спасибо,Не команда,0
благо дарить,Не команда,0
фауфп,Не команда,0
холодно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
знойно,Не команда,0
фауфп,Не команда,0
дратуть,Не команда,0
гавнопад,Не команда,0
ку,Не команда,0
✋,Не команда,0
✋,Не команда,0
✋,Не команда,0
✋,Не команда,0
✋,Не команда,0
прифок,Не команда,0
прив,Не команда,0
хай,Не команда,0
приет,Не команда,0
крч скачать нейронка распознавание фотка,Не команда,0
москва хуйня,Не команда,0
поход класс перевешиает,Не команда,0
б просто финансы беспечивать простой человек интересный,Не команда,0
никита скидывать робот макрос код макрос хотябать выкладывать,Не команда,0
очки удар накинуть наверное стерлинг несколько удушать взять,Не команда,0
бакалавр манистра,Не команда,0
инф владеть даж расширение мочь давать комментарий,Не команда,0
тупой,Не команда,0
поход просто конец шарить,Не команда,0
переделывать доховать,Не команда,0
суть лавка работать,Не команда,0
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Не команда,0
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Не команда,0
бранить погода – меняться девять человек десять смочь начинать разговор,Не команда,0
климат ирландия изумительный погода гробить,Не команда,0
нравиться погода новый англия подождать несколько минута,Не команда,0
метеорология научный обоснование неверный прогноз,Не команда,0
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Не команда,0
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Не команда,0
цель,Не команда,0
место,Не команда,0
погода,Не команда,0
дело,Не команда,0
дело,Не команда,0
дело,Не команда,0
идти дело,Не команда,0
оно,Не команда,0
оно,Не команда,0
заниматься,Не команда,0
заниматься весь время,Не команда,0
заниматься весь время,Не команда,0
особенный вопрос ответ,Не команда,0
особенный,Не команда,0
особенный,Не команда,0
oh ’ really great complaints ’ going,Не команда,0
nan,Не команда,0
nan,Не команда,0
nan,Не команда,0
nan,Не команда,0
nan,Не команда,0
nan,Не команда,0
long,Не команда,0
nan,Не команда,0
much,Не команда,0
many,Не команда,0
whose,Не команда,0
nan,Не команда,0
хотеть свой день рождение,Не команда,0
аудитория твой,Не команда,0
планировать путешествовать,Не команда,0
твой экзамен,Не команда,0
собираться навещать люся,Не команда,0
почему ходить парк вчера,Не команда,0
долго оставаться лондон,Не команда,0
удаваться получать диплом,Не команда,0
сколько человек твой офис,Не команда,0
сколько деньги нужно,Не команда,0
чей это машина,Не команда,0
звонить прошлый ночь,Не команда,0
приводить твой сестра школа,Не команда,0
заставлять улыбаться,Не команда,0
call last night,Не команда,0
brought sister school,Не команда,0
makes smile,Не команда,0
much money need,Не команда,0
call last night,Не команда,0
go park yesterday,Не команда,0
going visit lucy,Не команда,0
твой дело —  —  мочь помогать,Не команда,0
твой дело,Не команда,0
погода,Не команда,0
дело,Не команда,0
дело,Не команда,0
дело,Не команда,0
идти дело,Не команда,0
оно,Не команда,0
оно,Не команда,0
business,Не команда,0
дело —   — отвечать  — порядок,Не команда,0
дело —,Не команда,0
дело —   — отвечать  —,Не команда,0
твой дело —  —  мочь помогать,Не команда,0
твой дело,Не команда,0
погода москва год очень хороший,Не команда,0
дождь,Не команда,0
снег,Не команда,0
град,Не команда,0
изморось,Не команда,0
солнце ярко светить,Не команда,0
небо ясный,Не команда,0
небо чисто,Не команда,0
чистый небо,Не команда,0
ярко солнце светить утро,Не команда,0
утро дождь,Не команда,0
ясный,Не команда,0
дождь,Не команда,0
дождь,Не команда,0
снегопад который начинаться воскресение проходить,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
прохладно,Не команда,0
Миса реши,Не команда,0
миса стань,Не команда,0
миса фас,Не команда,0
миса разойдись,Не команда,0
миса сядь,Не команда,0
миса уйди,Не команда,0
миса распознай,Не команда,0
миса увеличь,Не команда,0
миса уменьши,Не команда,0
миса установи,Не команда,0
миса выключи,Не команда,0
миса включи,Не команда,0
миса включи,Не команда,0
миса включи,Не команда,0
Миса включи музыку.,Не команда,0
Миса включи что-нибудь.,Не команда,0
Миса выключи музыку.,Не команда,0
Включить музыку из Google Music,Не команда,0
Миса включи песню «Впусти музыку».,Не команда,0
Миса включи песню «Моряк».,Не команда,0
Включить песню по названию,Не команда,0
Миса включи последний альбом Би-2.,Не команда,0
Миса включи альбом «Meteora» Linkin Park.,Не команда,0
Включить альбом,Не команда,0
Миса следующий трек.,Не команда,0
Миса предыдущий трек.,Не команда,0
Миса 15 умножить на 16.,Не команда,0
Миса 420 разделить на 15.,Не команда,0
Миса расписание кинотеатров на завтра.,Не команда,0
Миса включи телевизор.,Не команда,0
Миса выключи телевизор.,Не команда,0
Миса пауза.,Не команда,0
Миса возобнови.,Не команда,0
Миса дальше.,Не команда,0
Миса предыдущее видео.,Не команда,0
Миса сделай громче.,Не команда,0
Миса сделай тише.,Не команда,0
Миса включи ютуб.,Не команда,0
Миса включи трейлер Веном на телевизоре.,Не команда,0
Миса включи весёлое видео.,Не команда,0
Миса покажи клип Linkin Park.,Не команда,0
Миса включи новости.,Не команда,0
Миса расскажи новости.,Не команда,0
Миса новости спорта.,Не команда,0
Миса новости политики.,Не команда,0
реши,Не команда,0
стань,Не команда,0
фас,Не команда,0
разойдись,Не команда,0
сядь,Не команда,0
уйди,Не команда,0
распознай,Не команда,0
увеличь,Не команда,0
уменьши,Не команда,0
установи,Не команда,0
выключи,Не команда,0
включи,Не команда,0
включи,Не команда,0
включи,Не команда,0
включи музыку.,Не команда,0
включи что-нибудь.,Не команда,0
выключи музыку.,Не команда,0
Включить музыку из Google Music,Не команда,0
включи песню «Впусти музыку».,Не команда,0
включи песню «Моряк».,Не команда,0
Включить песню по названию,Не команда,0
включи последний альбом Би-2.,Не команда,0
миса сделай,Команда,1
миса распознай,Команда,1
миса скажи,Команда,1
миса уйди,Команда,1
миса прийди,Команда,1
миса отойди,Команда,1
миса стой,Команда,1
миса иди,Команда,1
миса накажи,Команда,1
миса дай,Команда,1
миса выбирай,Команда,1
миса будь,Команда,1
миса молчи,Команда,1
миса скажи,Команда,1
миса говори,Команда,1
миса знай,Команда,1
миса стань,Команда,1
миса хоти,Команда,1
миса имей,Команда,1
миса видь,Команда,1
разведуй,Команда,1
миса живи,Команда,1
миса делай,Команда,1
миса работай,Команда,1
миса понимай,Команда,1
миса пойди,Команда,1
миса дай,Команда,1
миса спроси,Команда,1
миса получи,Команда,1
миса сиди,Команда,1
миса окажись,Команда,1
миса откажись,Команда,1
миса возьми,Команда,1
миса найди,Команда,1
миса стой,Команда,1
миса реши,Команда,1
миса прийми,Команда,1
миса читай,Команда,1
миса бывай,Команда,1
миса веди,Команда,1
миса хоти,Команда,1
миса весь,Команда,1
миса покажи,Команда,1
миса поставь,Команда,1
миса назови,Команда,1
миса требуй,Команда,1
миса сядь,Команда,1
миса установи,Команда,1
миса подними,Команда,1
миса умей,Команда,1
миса веди,Команда,1
миса встань,Команда,1
миса проводи,Команда,1
миса брось,Команда,1
миса объясни,Команда,1
миса убей,Команда,1
миса умри,Команда,1
миса выгляди,Команда,1
миса попроси,Команда,1
миса служи,Команда,1
миса состой,Команда,1
миса знач,Команда,1
миса схвати,Команда,1
миса позвони,Команда,1
миса имей,Команда,1
миса стремись,Команда,1
миса удивись,Команда,1
миса виси,Команда,1
миса оставь,Команда,1
миса сыграй,Команда,1
окей миса поддержи,Команда,1
окей миса следи,Команда,1
миса включи,Команда,1
миса меняй,Команда,1
миса включи,Команда,1
миса теряй,Команда,1
миса повернись,Команда,1
окей миса поворотись,Команда,1
миса возьмись,Команда,1
миса прочти,Команда,1
миса тяни,Команда,1
миса введи,Команда,1
миса напомни,Команда,1
миса докажи,Команда,1
миса приготовьте,Команда,1
миса запекайте,Команда,1
миса возьмите,Команда,1
миса взбейте,Команда,1
миса добавьте,Команда,1
миса почистите,Команда,1
миса перемешайте,Команда,1
миса залейте,Команда,1
миса реши,Команда,1
миса фас,Команда,1
миса миса,Команда,1
миса сесть,Команда,1
миса разойтись,Команда,1
миса построиться,Команда,1
миса нарисуй,Команда,1
миса покрасить!,Команда,1
миса сделать!,Команда,1
миса распознать!,Команда,1
миса сказать!,Команда,1
миса уйти!,Команда,1
миса прийти!,Команда,1
миса отойти!,Команда,1
миса стоять!,Команда,1
миса идти!,Команда,1
миса назать!,Команда,1
миса давать!,Команда,1
миса выбирать!,Команда,1
миса быть!,Команда,1
миса молчать!,Команда,1
миса сказать!,Команда,1
миса говорить,Команда,1
миса знать!,Команда,1
миса стоять!,Команда,1
миса хотеть!,Команда,1
миса иметь!,Команда,1
миса видь!,Команда,1
миса ведуй,Команда,1
миса живи,Команда,1
миса делай,Команда,1
миса работай,Команда,1
миса понимай,Команда,1
миса пойди,Команда,1
миса дай,Команда,1
миса спроси,Команда,1
миса получи,Команда,1
миса сиди,Команда,1
миса окажись,Команда,1
миса откажись,Команда,1
миса возьми,Команда,1
миса найди,Команда,1
миса стой,Команда,1
миса реши,Команда,1
миса прийми,Команда,1
миса читай,Команда,1
миса бывай,Команда,1
миса веди,Команда,1
миса хоти,Команда,1
миса весь,Команда,1
миса покажи,Команда,1
миса поставь,Команда,1
миса назови,Команда,1
миса требуй,Команда,1
миса сядь,Команда,1
миса установи,Команда,1
миса подними,Команда,1
миса умей,Команда,1
миса веди,Команда,1
миса встань,Команда,1
миса проводи,Команда,1
миса брось,Команда,1
миса объясни,Команда,1
миса убей,Команда,1
миса умри,Команда,1
миса выгляди,Команда,1
миса попроси,Команда,1
миса служи,Команда,1
миса состой,Команда,1
миса знач,Команда,1
миса схвати,Команда,1
миса позвони,Команда,1
миса имей,Команда,1
миса стремись,Команда,1
миса удивись,Команда,1
миса виси,Команда,1
миса оставь,Команда,1
миса сыграй,Команда,1
миса поддержи,Команда,1
миса следи,Команда,1
миса включи,Команда,1
миса меняй,Команда,1
миса включи,Команда,1
миса теряй,Команда,1
миса повернись,Команда,1
миса поворотись,Команда,1
миса возьмись,Команда,1
миса прочти,Команда,1
миса тяни,Команда,1
миса введи,Команда,1
миса напомни,Команда,1
миса докажи,Команда,1
миса приготовьте,Команда,1
миса запекайте,Команда,1
миса возьмите,Команда,1
миса взбейте,Команда,1
миса добавьте,Команда,1
миса почистите,Команда,1
миса перемешайте,Команда,1
миса залейте,Команда,1
миса реши,Команда,1
миса фас,Команда,1
миса встать,Команда,1
миса сесть,Команда,1
миса разойтись,Команда,1
миса построиться,Команда,1
миса построиться,Команда,1
миса покрась,Команда,1
миса скажи,Команда,1
миса говори,Команда,1
миса говорить!,Команда,1
миса сказать!,Команда,1
миса сделай,Команда,1
миса распознай,Команда,1
миса скажи,Команда,1
миса уйди,Команда,1
миса прийди,Команда,1
миса отойди,Команда,1
миса стой,Команда,1
миса иди,Команда,1
миса накажи,Команда,1
миса давай,Команда,1
миса выбирай,Команда,1
миса будь,Команда,1
миса молчи,Команда,1
миса скажи,Команда,1
миса говори,Команда,1
миса знай,Команда,1
миса стань,Команда,1
миса хоти,Команда,1
миса имей,Команда,1
миса видь,Команда,1
миса ведуй,Команда,1
миса живи,Команда,1
миса делай,Команда,1
миса работай,Команда,1
миса понимай,Команда,1
миса пойди,Команда,1
миса дай,Команда,1
окей миса спроси,Команда,1
нравиться погода новый англия подождать несколько минута,Не команда,0
метеорология научный обоснование неверный прогноз,Не команда,0
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Не команда,0
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Не команда,0
разговор погода — разговор дурак,Не команда,0
плохой погода бывать бывать неподходящий костюм,Не команда,0
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Не команда,0
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Не команда,0
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
холодно,Не команда,0
дождливо,Не команда,0
гавнопад,Не команда,0
б просто финансы беспечивать простой человек интересный,Не команда,0
никита скидывать робот макрос код макрос хотябать выкладывать,Не команда,0
очки удар накинуть наверное стерлинг несколько удушать взять,Не команда,0
инф владеть даж расширение мочь давать комментарий,Не команда,0
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Не команда,0
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Не команда,0
бранить погода – меняться девять человек десять смочь начинать разговор,Не команда,0
климат ирландия изумительный погода гробить,Не команда,0
нравиться погода новый англия подождать несколько минута,Не команда,0
метеорология научный обоснование неверный прогноз,Не команда,0
погода,Не команда,0
погода,Не команда,0
погода,Не команда,0
погода,Не команда,0
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1
фас,Команда,1